tripduration,starttime,stoptime,start station id,end station id,bikeid,usertype,birth year,gender
351,2019-06-27 08:12:24.7200,2019-06-27 08:18:15.7280,3498,3504,25742,Subscriber,1992,1
2702,2019-06-08 15:48:58.1010,2019-06-08 16:34:00.4150,3155,405,29721,Subscriber,1991,2
533,2019-06-20 11:10:00.8270,2019-06-20 11:18:54.7110,3255,465,27142,Subscriber,1988,1
352,2019-06-18 20:10:24.4060,2019-06-18 20:16:16.5540,3360,3283,29984,Subscriber,1994,1
726,2019-06-10 09:25:00.0990,2019-06-10 09:37:06.7820,3163,2021,26901,Subscriber,1980,2
466,2019-06-20 08:07:26.3820,2019-06-20 08:15:12.9600,3255,515,17837,Subscriber,1982,1
303,2019-06-05 09:15:17.4630,2019-06-05 09:20:20.7810,3413,3373,15083,Customer,1969,0
1077,2019-06-05 18:19:30.5870,2019-06-05 18:37:27.9150,3692,531,32654,Subscriber,1989,1
1548,2019-06-07 07:14:29.4480,2019-06-07 07:40:18.0900,481,3707,33088,Subscriber,1994,1
2374,2019-06-10 17:04:53.0480,2019-06-10 17:44:27.5720,3547,334,30399,Subscriber,1965,1
521,2019-06-06 15:20:11.9870,2019-06-06 15:28:53.6330,477,514,16534,Subscriber,1986,1
707,2019-06-15 11:35:03.7220,2019-06-15 11:46:50.9570,532,532,32088,Customer,1981,1
2238,2019-06-13 17:10:40.5520,2019-06-13 17:47:58.8410,3472,3146,15263,Subscriber,1991,2
647,2019-06-23 23:00:25.8420,2019-06-23 23:11:12.8720,539,3096,30576,Subscriber,1977,1
1010,2019-06-13 16:21:01.1140,2019-06-13 16:37:51.6580,3749,3711,32738,Subscriber,1954,1
1990,2019-06-05 18:01:45.9810,2019-06-05 18:34:56.3450,72,168,26602,Subscriber,1969,2
2470,2019-06-24 20:52:40.2150,2019-06-24 21:33:50.3120,474,3296,16347,Subscriber,1987,1
859,2019-06-21 16:56:24.2000,2019-06-21 17:10:44.1700,504,3255,31496,Subscriber,1967,1
3530,2019-06-23 09:21:26.8780,2019-06-23 10:20:17.8440,3169,3169,30673,Customer,1980,1
656,2019-06-23 15:20:27.6740,2019-06-23 15:31:24.1840,386,412,16078,Customer,1969,0
568,2019-06-30 18:24:17.2690,2019-06-30 18:33:45.6340,301,312,39371,Subscriber,1980,1
236,2019-06-26 09:10:05.6620,2019-06-26 09:14:02.2780,353,3537,16682,Subscriber,1974,1
798,2019-06-07 14:08:27.5210,2019-06-07 14:21:46.0980,3615,3589,32861,Subscriber,1974,1
1025,2019-06-12 18:41:37.2760,2019-06-12 18:58:43.1820,493,3284,21180,Subscriber,1980,1
1182,2019-06-21 12:11:41.8570,2019-06-21 12:31:24.1730,492,422,21017,Subscriber,1977,1
611,2019-06-17 08:59:38.5680,2019-06-17 09:09:50.1530,3112,3608,35284,Subscriber,1992,1
1320,2019-06-29 14:31:13.2450,2019-06-29 14:53:13.6160,514,3256,14580,Subscriber,1988,1
1057,2019-06-05 15:26:49.8950,2019-06-05 15:44:27.6700,295,504,20701,Subscriber,1979,2
369,2019-06-30 15:47:28.7770,2019-06-30 15:53:38.1290,3373,3382,38972,Subscriber,1970,1
452,2019-06-16 14:40:49.5530,2019-06-16 14:48:22.4300,3002,427,31229,Subscriber,1988,2
1405,2019-06-19 10:05:32.4350,2019-06-19 10:28:57.9960,3359,484,21608,Customer,1974,2
267,2019-06-28 00:28:15.2100,2019-06-28 00:32:42.2760,2021,479,33525,Subscriber,1977,1
